"export-world data (NetLogo 6.4.0)"
"ABM information landscape.nlogo"
"11/23/2024 20:41:55:661 +0100"

"RANDOM STATE"
"0 0 -1727483681 97 0.0 false -1528191952 -1363597952 694402764 -457321568 320020532 -1291942403 -1621123058 2055457019 852674895 2117555925 1078225592 65266404 -2060349917 -1048518536 -1733263963 1696167490 -280949767 1849237631 -1606666535 -411539368 1327547491 1471194445 -608806757 957802628 -833918195 54831589 1337289183 -135460003 1668271935 729098314 516735902 -1010575735 -1467448574 -509141981 1000011629 -535359079 -1969643994 -1084196748 94836274 -1912413708 2073279106 558223877 -1186886618 -1229068148 -358945072 1143103291 1340777245 -457846698 -2061929360 462499196 -1308475266 1013866563 595272039 -2089670433 1757335156 1678408277 -1047705304 1663507869 722136340 1685450639 1439636480 -96616989 1868101303 -169662978 582833746 1217535587 1817331488 1559300828 1418513886 271567518 1023509721 2130758801 2141146478 -328843746 233506754 1846684554 -83116760 -780612737 814591083 -929235554 -2019335754 87190062 691112921 495376997 1932419399 -1998422931 -1428001508 -1627109030 -1934216319 1361651257 1088752622 -841474917 407006172 -1767630358 -330672936 -2078324231 -365853243 -1824007831 -1283791705 254846498 1301527786 -2061425082 756201901 -714206802 -913161926 768481181 943716720 1324350234 -1159727623 -1367986503 -1849316547 -1104445101 -1757864299 -23083648 162175040 -1016196372 -1766236223 -1018695591 -590151869 -1370748761 -707559750 1018364215 440046190 751977270 -359106141 -1516919095 1148497518 -19984133 -807709836 130508927 -1641641483 57646333 1539978582 -1531690893 -724554030 -1687150994 1511921398 1989891212 -1300747631 130856291 -359200628 -2119092781 2113951619 619317238 1240629379 1974326523 2048962139 -1193799553 -477504674 -1677019109 730738688 -482839712 -745735117 -229938729 -1284992304 -2037834881 248732101 -1255477327 -1228142034 -2053800039 -1101595925 2003968210 1207871584 330973348 -687721592 1557647748 -476922128 370665347 -1736460022 -2107075919 -1832584496 -330937273 1795393114 -1891856837 -1369314145 624560943 471479539 2075530147 1994173420 675567226 -717714084 -1282415287 1678447512 -1739825627 -1171237097 -350517150 -1955326134 2084799534 1971912664 -321212738 -1469515710 -278825762 -1276647041 1350909534 -2097048730 587543489 650739804 1059799512 1637644235 -1338555342 -1004312709 -1256812166 -1943189972 -641415412 -872883782 -1385007248 880980224 -949068355 -1881216771 369292821 419771513 -1303735773 725581234 1591430668 1976670968 -2110458815 1493262757 1098930065 576706945 1252447900 1145326295 -872700784 -2003286444 -1986455833 2053625843 -1549563850 374206690 -306978359 -320113687 -1689628559 -741343888 -1275262796 -1060259885 489680978 -112598631 -1977188069 -1503914143 1090332954 -1861764246 -1258001663 -1194892421 -1562688901 377070419 -2048442408 544705551 790013356 1297691726 -2095550167 -1488054803 -150883868 -181432744 2136717539 -195245192 -1709195899 -290930236 879075148 -751867211 693069211 1903966915 -264052303 1469263503 684706095 176529279 1877396567 -601537987 1227504397 1451219789 1877844706 -492865916 -468004564 -2103110847 1857267334 1574583794 377660164 188531751 -1078497342 -1214580648 1191990789 672223802 1421259600 1252498143 1920189344 1714877874 -943416956 1723382397 -243938545 -82842589 2027469523 505526644 -341987264 2085319470 -728608654 2019835160 1022474210 1864109816 198461237 869307224 -986188077 1713723472 1341414866 1474375541 736626600 593255213 1471187670 -2139835092 -496563920 1790319871 -1588505845 -803710830 1925919409 -1342447147 1894448551 -1625897762 886956579 -746029036 -1851480588 -1420352857 808424217 76162749 -673565737 1510245148 1455899325 1292104247 1908453434 -663143577 -80083398 311215948 947187251 -1467037404 890221907 -1043531584 -10589409 -2054358149 1238337610 57830687 825058285 -985792629 335875040 1666961960 -1127725286 689983366 1774278989 1686654334 1145561057 -298918641 -1539854536 1316400293 -271096742 2016420351 -80850087 -1775960916 612989513 1462377961 1587247264 470018068 -5726596 788933349 -1052035578 -934174364 -2113598156 1206633410 1807021881 664577559 -532078874 -1557105589 -516325375 69017252 249002511 -695744890 -713711685 92681752 -683299315 480086587 -882882446 602681814 33821951 -612484872 1939109190 -1817742021 1747700848 -1005381835 -798050142 -923240363 823249851 970609374 -639299374 2118823711 60208842 1107698271 -1448753812 -1894414771 -183801265 -1742980436 -724326718 131811118 847538072 -1564761970 -2096199098 -1350599263 592976624 591288486 -2128021304 -1425554037 -1829373697 1736296894 727646524 -1949901684 2143155878 1542769857 1268664871 1788241084 2059005341 1178147275 -1308358949 -1369495238 -728363243 -8855703 -229322680 -2125423596 -827478899 -1057008143 -1803607984 1581329604 1815202614 973098532 -1196487825 -578623495 264773896 276314182 755254007 52621906 1543809652 905682284 -1069908491 1055979158 730341315 -510697898 386294953 1809643342 -802981985 103257879 1888482583 1807948097 2006503102 1058505548 -2143077355 1766338456 980850129 1820233678 1228623358 192419390 1016782128 -918164747 -1011487372 82756313 1305528526 -199367649 1941357388 -1257593828 -1387769383 -1516042697 1350559649 -1575534224 545060129 1207635105 1942009952 -1997868254 -1609984379 -1864543754 -1226266480 109034819 -1698036224 -1016415157 -462385927 -1045949343 679984536 -964409627 -845985496 -309207283 1284621414 -1100782495 -1869064353 645298939 2078959730 1321479624 886859031 -1287244614 997840974 -295463731 1051308996 2027249021 -823867287 1607735302 -541755257 2147032876 -2019164231 -1878408432 154573242 460017103 1413839312 -1231123747 339554506 -1833397064 -1004311062 35999740 1401978443 797946921 -2140627571 960991916 -962328115 1613307376 1488416862 -700114621 923789264 1810618586 -1109972276 1811324796 -910465566 1641424444 -1918068887 613754456 -1392019413 -1212058949 1336676994 -1472588190 -793794916 -1937397094 1581045597 -970286434 -1842693257 -1048548904 -943033444 1563158802 513835793 685862095 -728752932 754888563 1011687395 -2064760397 -1294150358 131550199 1009780751 1347494935 709568389 -1152097110 -1811719711 -835669090 1531216938 1183101151 35653197 -1629514541 1359703236 -1812555261 -279638911 1482749485 -1773470324 1767119585 512210724 -1271276170 -1585413938 -1893445086 1057722886 -1813260897 838634796 1801323130 1642707351 412513481 408575535 494935193 570486279 -1968184240 -142297256 -1251925730 1418487437 181835952 183471552 -1701969091 -902303221 1169345193 846359887 998562208 1687561535 -1535345833 -817642397 1561238852 1481116233 -48234756 -433795887 -1508490373 -1498175272 -1982484080 298104722 -1021889070 -1879257403 140196932 354223428 1409991397 389542153 -1563779755 -1249406436 1916195459 -1701182222 229619605 1329061661 1164278329 -407690490 -1030439558 -2060982152 864643578 -39071824 1063048840 -555437088 -1425408564 -1293835901 1584860069 1489567443 1979098057 851346933 -204387102 280453152 -186801641 2009357320 1373703771 -254840170"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","people"
"-64","64","-64","64","0","nobody","500","""NEITHER""","10010","500"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","information-level","trust","credibility","opinions","government-intervention","government-control-of-economy","free-trade","protectionism","pro-choice","tax-increase-to-offset-debt-and-deficit","crime-punishment-level","military-hawkishness","non-military-interventions","affirmative-action","prayer-in-schools","market-solution-to-healthcare","moralistic-law","government-intervention-weight","government-control-of-economy-weight","free-trade-weight","protectionism-weight","pro-choice-weight","tax-increase-to-offset-debt-and-deficit-weight","crime-punishment-level-weight","military-hawkishness-weight","non-military-interventions-weight","affirmative-action-weight","prayer-in-schools-weight","market-solution-to-healthcare-weight","moralistic-law-weight"
"1783","19.297358102000054","0","true"
"1784","19.29548774800005","0","true"
"1785","19.293615368000058","0","true"
"1786","19.29074653600005","0","true"
"1787","19.28787639600007","0","true"
"1788","19.295007846000058","0","true"
"1789","19.302136826000055","0","true"
"1790","19.31070860600005","0","true"
"1791","19.33884268600004","0","true"
"1792","19.356973706000037","0","true"
"1793","19.364103746000065","0","true"
"1794","19.361232026000053","0","true"
"1795","19.380360566000032","0","true"
"1796","19.409487946000063","0","true"
"1797","19.438616226000047","0","true"
"1798","19.44773950600005","0","true"
"1799","19.456864166000063","0","true"
"1800","19.475990626000062","0","true"
"1801","19.514126178000065","0","true"
"1802","19.523250178000065","0","true"
"1803","19.54137785000005","0","true"
"1804","19.559505326000046","0","true"
"1805","19.587636826000068","0","true"
"1806","19.59576122600006","0","true"
"1807","19.604884048000066","0","true"
"1808","19.604004128000064","0","true"
"1809","19.60312462200004","0","true"
"1810","19.602248134000053","0","true"
"1811","19.601369610000056","0","true"
"1812","19.600489590000052","0","true"
"1813","19.599608362000065","0","true"
"1814","19.607734422000064","0","true"
"1815","19.61585952200005","0","true"
"1816","19.624981874000046","0","true"
"1817","19.624102578000088","0","true"
"1818","19.623221914000066","0","true"
"1819","19.62234217400005","0","true"
"1820","19.621462954000034","0","true"
"1821","19.619586218000073","0","true"
"1822","19.627710888000063","0","true"
"1823","19.635835924000062","0","true"
"1824","19.653963368000063","0","true"
"1825","19.66108988800005","0","true"
"1826","19.65721724800005","0","true"
"1827","19.653347788000065","0","true"
"1828","19.67047584800008","0","true"
"1829","19.686607488000053","0","true"
"1830","19.713737888000054","0","true"
"1831","19.72186394800008","0","true"
"1832","19.719986168000066","0","true"
"1833","19.71910542000005","0","true"
"1834","19.717227492000063","0","true"
"1835","19.725350352000063","0","true"
"1836","19.743476232000063","0","true"
"1837","19.76160025200006","0","true"
"1838","19.778724220000072","0","true"
"1839","19.77584430000007","0","true"
"1840","19.78296589200006","0","true"
"1841","19.79008978800006","0","true"
"1842","19.79721298800005","0","true"
"1843","19.79333558800006","0","true"
"1844","19.799460648000046","0","true"
"1845","19.80658500600004","0","true"
"1846","19.82470757200005","0","true"
"1847","19.84382769000006","0","true"
"1848","19.86294945400007","0","true"
"1849","19.862065080000086","0","true"
"1850","19.87118397400007","0","true"
"1851","19.88030152400007","0","true"
"1852","19.879418260000048","0","true"
"1853","19.87853642800006","0","true"
"1854","19.877652266000055","0","true"
"1855","19.88577018200008","0","true"
"1856","19.893887962000047","0","true"
"1857","19.891005962000055","0","true"
"1858","19.888124066000056","0","true"
"1859","19.885242078000058","0","true"
"1860","19.891363112000064","0","true"
"1861","19.888478270000054","0","true"
"1862","19.895596322000078","0","true"
"1863","19.893710842000043","0","true"
"1864","19.900828602000086","0","true"
"1865","19.917948102000082","0","true"
"1866","19.944070502000095","0","true"
"1867","19.951188502000047","0","true"
"1868","19.967767290000072","0","true"
"1869","19.98489184600005","0","true"
"1870","20.01301384600006","0","true"
"1871","20.022130400000062","0","true"
"1872","20.031245428000066","0","true"
"1873","20.039364068000072","0","true"
"1874","20.048481438000042","0","true"
"1875","20.05759951800006","0","true"
"1876","20.066716402000065","0","true"
"1877","20.074835130000068","0","true"
"1878","20.082953130000057","0","true"
"1879","20.10207231000008","0","true"
"1880","20.12919829000005","0","true"
"1881","20.13731827000006","0","true"
"1882","20.145439214000056","0","true"
"1883","20.15355799400006","0","true"
"1884","20.16167787400007","0","true"
"1885","20.16879785400006","0","true"
"1886","20.175917798000057","0","true"
"1887","20.18303875800004","0","true"
"1888","20.219167240000086","0","true"
"1889","20.24728805200007","0","true"
"1890","20.285410952000074","0","true"
"1891","20.282526608000072","0","true"
"1892","20.279643152000066","0","true"
"1893","20.276758384000058","0","true"
"1894","20.27487080600004","0","true"
"1895","20.272983396000047","0","true"
"1896","20.291102620000053","0","true"
"1897","20.30922118200008","0","true"
"1898","20.306339642000072","0","true"
"1899","20.30345558000008","0","true"
"1900","20.301570000000062","0","true"
"1901","20.309687240000034","0","true"
"1902","20.32880288000005","0","true"
"1903","20.327914680000053","0","true"
"1904","20.327026284000077","0","true"
"1905","20.33614084400005","0","true"
"1906","20.345251760000053","0","true"
"1907","20.36436520000008","0","true"
"1908","20.373479338000063","0","true"
"1909","20.378599588000068","0","true"
"1910","20.37471471000007","0","true"
"1911","20.38983843000007","0","true"
"1912","20.39496062400005","0","true"
"1913","20.40107902000005","0","true"
"1914","20.40719962000007","0","true"
"1915","20.423322574000043","0","true"
"1916","20.43024391800008","0","true"
"1917","20.44636666800007","0","true"
"1918","20.443278932000066","0","true"
"1919","20.440395716000058","0","true"
"1920","20.436518556000056","0","true"
"1921","20.434636036000068","0","true"
"1922","20.432752462000078","0","true"
"1923","20.43086838600007","0","true"
"1924","20.428986630000068","0","true"
"1925","20.437107104000077","0","true"
"1926","20.45522548800006","0","true"
"1927","20.474343632000043","0","true"
"1928","20.48345979400004","0","true"
"1929","20.492575890000076","0","true"
"1930","20.511693966000074","0","true"
"1931","20.54081392600005","0","true"
"1932","20.548930150000057","0","true"
"1933","20.557045834000068","0","true"
"1934","20.56516075400008","0","true"
"1935","20.573277966000067","0","true"
"1936","20.571391186000053","0","true"
"1937","20.569505702000058","0","true"
"1938","20.56662040200006","0","true"
"1939","20.563735360000052","0","true"
"1940","20.570852762000058","0","true"
"1941","20.6089739900001","0","true"
"1942","20.62708973000005","0","true"
"1943","20.634204950000072","0","true"
"1944","20.641322490000064","0","true"
"1945","20.639436950000068","0","true"
"1946","20.64755257200005","0","true"
"1947","20.66566764400006","0","true"
"1948","20.67378153000006","0","true"
"1949","20.70189761000005","0","true"
"1950","20.74001657000005","0","true"
"1951","20.75812995800006","0","true"
"1952","20.756239054000073","0","true"
"1953","20.754346494000064","0","true"
"1954","20.75245620800007","0","true"
"1955","20.77056986800007","0","true"
"1956","20.77868061000006","0","true"
"1957","20.786790990000043","0","true"
"1958","20.784898420000044","0","true"
"1959","20.793008972000077","0","true"
"1960","20.791116962000093","0","true"
"1961","20.799227342000083","0","true"
"1962","20.797335396000047","0","true"
"1963","20.79544521000005","0","true"
"1964","20.793553522000046","0","true"
"1965","20.791660116000063","0","true"
"1966","20.79976921600006","0","true"
"1967","20.80887721600007","0","true"
"1968","20.817986754000074","0","true"
"1969","20.827094754000058","0","true"
"1970","20.856206034000074","0","true"
"1971","20.884319990000076","0","true"
"1972","20.912433990000075","0","true"
"1973","20.910542450000055","0","true"
"1974","20.908651720000037","0","true"
"1975","20.916762880000054","0","true"
"1976","20.91487084000008","0","true"
"1977","20.91297665200005","0","true"
"1978","20.92208348600006","0","true"
"1979","20.931190454000067","0","true"
"1980","20.93029578000006","0","true"
"1981","20.929400140000066","0","true"
"1982","20.93850756000008","0","true"
"1983","20.956619780000068","0","true"
"1984","20.95472647200005","0","true"
"1985","20.952831612000086","0","true"
"1986","20.949941102000057","0","true"
"1987","20.968050742000084","0","true"
"1988","20.986160140000063","0","true"
"1989","21.01526971000007","0","true"
"1990","21.024373350000086","0","true"
"1991","21.033478722000055","0","true"
"1992","21.042583102000073","0","true"
"1993","21.05168678800007","0","true"
"1994","21.060787954000062","0","true"
"1995","21.06988932000008","0","true"
"1996","21.07899132000007","0","true"
"1997","21.08809520400007","0","true"
"1998","21.107202914000062","0","true"
"1999","21.115309256000085","0","true"
"2000","21.13341245000005","0","true"
"2001","21.15052020800009","0","true"
"2002","21.167625140000073","0","true"
"2003","21.1847308580001","0","true"
"2004","21.181832698000072","0","true"
"2005","21.17893361800008","0","true"
"2006","21.176036918000065","0","true"
"2007","21.173138558000076","0","true"
"2008","21.17024383800007","0","true"
"2009","21.188349438000074","0","true"
"2010","21.206455384000073","0","true"
"2011","21.22356151400006","0","true"
"2012","21.23166611000008","0","true"
"2013","21.249774170000084","0","true"
"2014","21.27788115400007","0","true"
"2015","21.305989754000056","0","true"
"2016","21.33409887400009","0","true"
"2017","21.35220579400007","0","true"
"2018","21.361306968000076","0","true"
"2019","21.380412268000065","0","true"
"2020","21.40952016800005","0","true"
"2021","21.438624748000073","0","true"
"2022","21.467730822000057","0","true"
"2023","21.5068392220001","0","true"
"2024","21.535946950000064","0","true"
"2025","21.555052148000087","0","true"
"2026","21.56415414800008","0","true"
"2027","21.583256148000054","0","true"
"2028","21.612357788000057","0","true"
"2029","21.64145990800007","0","true"
"2030","21.66055990600008","0","true"
"2031","21.689663806000066","0","true"
"2032","21.708766146000077","0","true"
"2033","21.737870226000073","0","true"
"2034","21.765972366000064","0","true"
"2035","21.774070366000092","0","true"
"2036","21.771168426000077","0","true"
"2037","21.77826858600007","0","true"
"2038","21.785368364000057","0","true"
"2039","21.79246928400006","0","true"
"2040","21.789568296000063","0","true"
"2041","21.78766309600006","0","true"
"2042","21.805763076000083","0","true"
"2043","21.823863936000066","0","true"
"2044","21.841964902000075","0","true"
"2045","21.870070622000057","0","true"
"2046","21.889168862000087","0","true"
"2047","21.89726684400008","0","true"
"2048","21.90536551800007","0","true"
"2049","21.903464020000037","0","true"
"2050","21.91056686000006","0","true"
"2051","21.917668832000075","0","true"
"2052","21.91576528400005","0","true"
"2053","21.91286234000006","0","true"
"2054","21.92896622000008","0","true"
"2055","21.946066078000065","0","true"
"2056","21.963167570000078","0","true"
"2057","21.9812687500001","0","true"
"2058","21.989367170000065","0","true"
"2059","22.007468910000075","0","true"
"2060","22.025570510000072","0","true"
"2061","22.043672350000055","0","true"
"2062","22.062770190000087","0","true"
"2063","22.071866708000034","0","true"
"2064","22.090968988000053","0","true"
"2065","22.110066968000098","0","true"
"2066","22.129165188000098","0","true"
"2067","22.15826582800007","0","true"
"2068","22.157361604000062","0","true"
"2069","22.166458036000083","0","true"
"2070","22.175554016000078","0","true"
"2071","22.184649204000067","0","true"
"2072","22.19374548400006","0","true"
"2073","22.192841004000062","0","true"
"2074","22.191935768000075","0","true"
"2075","22.191030588000082","0","true"
"2076","22.190123576000076","0","true"
"2077","22.199219336000063","0","true"
"2078","22.208314088000073","0","true"
"2079","22.20740706800005","0","true"
"2080","22.206502528000087","0","true"
"2081","22.205596408000073","0","true"
"2082","22.21469329200009","0","true"
"2083","22.222792600000083","0","true"
"2084","22.23173476800009","0","true"
"2085","22.22883322600006","0","true"
"2086","22.225931208000087","0","true"
"2087","22.233032048000073","0","true"
"2088","22.240132092000053","0","true"
"2089","22.248231350000076","0","true"
"2090","22.24632710000006","0","true"
"2091","22.244422120000074","0","true"
"2092","22.243518020000074","0","true"
"2093","22.242612840000064","0","true"
"2094","22.251708820000086","0","true"
"2095","22.25980588800007","0","true"
"2096","22.28790608800008","0","true"
"2097","22.30600462600007","0","true"
"2098","22.324101866000095","0","true"
"2099","22.362203710000077","0","true"
"2100","22.380501086000077","0","true"
"2101","22.399598390000108","0","true"
"2102","22.407694650000103","0","true"
"2103","22.415792274000086","0","true"
"2104","22.443893034000087","0","true"
"2105","22.46199219400008","0","true"
"2106","22.480087054000084","0","true"
"2107","22.49718529400005","0","true"
"2108","22.514287038000074","0","true"
"2109","22.530386534000083","0","true"
"2110","22.556486564000085","0","true"
"2111","22.572584984000088","0","true"
"2112","22.588684304000083","0","true"
"2113","22.585777580000084","0","true"
"2114","22.602873080000077","0","true"
"2115","22.600962548000073","0","true"
"2116","22.619060828000066","0","true"
"2117","22.61715490800006","0","true"
"2118","22.6252474360001","0","true"
"2119","22.64334053600006","0","true"
"2120","22.662432176000085","0","true"
"2121","22.671522474000078","0","true"
"2122","22.680610394000084","0","true"
"2123","22.679698858000048","0","true"
"2124","22.687791884000063","0","true"
"2125","22.696881774000047","0","true"
"2126","22.705976478000068","0","true"
"2127","22.725068964000073","0","true"
"2128","22.734159004000094","0","true"
"2129","22.7432490000001","0","true"
"2130","22.741339000000075","0","true"
"2131","22.74943028200009","0","true"
"2132","22.777529480000062","0","true"
"2133","22.78562074200004","0","true"
"2134","22.803713722000065","0","true"
"2135","22.81280328200007","0","true"
"2136","22.831895304000085","0","true"
"2137","22.840987592000097","0","true"
"2138","22.85908265200008","0","true"
"2139","22.8771768320001","0","true"
"2140","22.886265672000103","0","true"
"2141","22.895353910000086","0","true"
"2142","22.894433590000077","0","true"
"2143","22.89351693000008","0","true"
"2144","22.89260093000005","0","true"
"2145","22.89068785000006","0","true"
"2146","22.89877729000007","0","true"
"2147","22.90686631000006","0","true"
"2148","22.91395671000009","0","true"
"2149","22.921047910000084","0","true"
"2150","22.918138190000075","0","true"
"2151","22.925227890000052","0","true"
"2152","22.942319890000057","0","true"
"2153","22.970414050000073","0","true"
"2154","23.00950335000007","0","true"
"2155","23.0275915900001","0","true"
"2156","23.0356792100001","0","true"
"2157","23.033764964000092","0","true"
"2158","23.040852982000107","0","true"
"2159","23.046943266000092","0","true"
"2160","23.053034686000075","0","true"
"2161","23.04912276800004","0","true"
"2162","23.045210208000064","0","true"
"2163","23.041299488000078","0","true"
"2164","23.037387828000078","0","true"
"2165","23.03347670000009","0","true"
"2166","23.060568880000115","0","true"
"2167","23.076659684000084","0","true"
"2168","23.08275050000008","0","true"
"2169","23.10784782600007","0","true"
"2170","23.112940924000075","0","true"
"2171","23.118035404000047","0","true"
"2172","23.123127404000094","0","true"
"2173","23.130217538000107","0","true"
"2174","23.137305878000085","0","true"
"2175","23.1343895180001","0","true"
"2176","23.132471478000102","0","true"
"2177","23.13155489800007","0","true"
"2178","23.140638674000066","0","true"
"2179","23.138722494000074","0","true"
"2180","23.135809250000072","0","true"
"2181","23.142897090000083","0","true"
"2182","23.149983850000048","0","true"
"2183","23.157069940000085","0","true"
"2184","23.164159102000106","0","true"
"2185","23.172244222000085","0","true"
"2186","23.17132431200008","0","true"
"2187","23.180406672000085","0","true"
"2188","23.179486432000072","0","true"
"2189","23.178566532000062","0","true"
"2190","23.185653192000068","0","true"
"2191","23.192739280000108","0","true"
"2192","23.18982230200008","0","true"
"2193","23.18590794200008","0","true"
"2194","23.191997282000088","0","true"
"2195","23.198085782000092","0","true"
"2196","23.204173028000064","0","true"
"2197","23.20926293800007","0","true"
"2198","23.214356250000083","0","true"
"2199","23.22144237000009","0","true"
"2200","23.228528370000095","0","true"
"2201","23.226609686000092","0","true"
"2202","23.223694194000103","0","true"
"2203","23.2197802920001","0","true"
"2204","23.214869372000088","0","true"
"2205","23.209957960000093","0","true"
"2206","23.21504793200008","0","true"
"2207","23.221135612000097","0","true"
"2208","23.217221126000066","0","true"
"2209","23.223309126000082","0","true"
"2210","23.2293973460001","0","true"
"2211","23.244490246000083","0","true"
"2212","23.259585466000097","0","true"
"2213","23.274677646000086","0","true"
"2214","23.280767340000082","0","true"
"2215","23.29685727800007","0","true"
"2216","23.33395221800009","0","true"
"2217","23.371041612000077","0","true"
"2218","23.387128314000098","0","true"
"2219","23.403218324000093","0","true"
"2220","23.43005019600006","0","true"
"2221","23.468140600000083","0","true"
"2222","23.476225188000086","0","true"
"2223","23.484309388000074","0","true"
"2224","23.492393314000058","0","true"
"2225","23.50948556400009","0","true"
"2226","23.516574098000085","0","true"
"2227","23.513658668000087","0","true"
"2228","23.521743962000095","0","true"
"2229","23.52082396200008","0","true"
"2230","23.539907974000066","0","true"
"2231","23.538988148000076","0","true"
"2232","23.547072734000086","0","true"
"2233","23.555157874000066","0","true"
"2234","23.56324221200009","0","true"
"2235","23.56232433200008","0","true"
"2236","23.56140450000009","0","true"
"2237","23.570487300000085","0","true"
"2238","23.579570872000094","0","true"
"2239","23.59865576800008","0","true"
"2240","23.597735268000083","0","true"
"2241","23.59681455800005","0","true"
"2242","23.59589465200008","0","true"
"2243","23.594975744000084","0","true"
"2244","23.593058504000076","0","true"
"2245","23.611144808000073","0","true"
"2246","23.62922976000007","0","true"
"2247","23.646316740000096","0","true"
"2248","23.65340068800008","0","true"
"2249","23.652478688000098","0","true"
"2250","23.650558308000097","0","true"
"2251","23.658639694000097","0","true"
"2252","23.667720544000087","0","true"
"2253","23.67680031000009","0","true"
"2254","23.68488080200007","0","true"
"2255","23.703960154000065","0","true"
"2256","23.713037474000096","0","true"
"2257","23.732116128000072","0","true"
"2258","23.761197848000094","0","true"
"2259","23.790280584000058","0","true"
"2260","23.79836090400007","0","true"
"2261","23.81744114400008","0","true"
"2262","23.826519462000054","0","true"
"2263","23.824597462000096","0","true"
"2264","23.832678362000067","0","true"
"2265","23.840759668000103","0","true"
"2266","23.84883938800011","0","true"
"2267","23.856924288000087","0","true"
"2268","23.855004514000072","0","true"
"2269","23.863086274000068","0","true"
"2270","23.87116622400011","0","true"
"2271","23.87924692400007","0","true"
"2272","23.87732641400007","0","true"
"2273","23.885406352000096","0","true"
"2274","23.89248763400011","0","true"
"2275","23.88956593400008","0","true"
"2276","23.886643934000094","0","true"
"2277","23.89372473400006","0","true"
"2278","23.911804734000075","0","true"
"2279","23.918885632000098","0","true"
"2280","23.926965612000103","0","true"
"2281","23.925040774000067","0","true"
"2282","23.922118774000097","0","true"
"2283","23.91919677400011","0","true"
"2284","23.916276874000076","0","true"
"2285","23.92435365400007","0","true"
"2286","23.933429708000066","0","true"
"2287","23.96250970800006","0","true"
"2288","23.961583604000076","0","true"
"2289","23.970660344000073","0","true"
"2290","23.979735524000084","0","true"
"2291","23.99781490400011","0","true"
"2292","24.004896270000117","0","true"
"2293","24.001972750000085","0","true"
"2294","23.999051070000082","0","true"
"2295","23.99613051000005","0","true"
"2296","23.99320829600007","0","true"
"2297","23.990289176000097","0","true"
"2298","23.987366196000096","0","true"
"2299","23.985443396000097","0","true"
"2300","23.983519996000105","0","true"
"2301","23.981599524000085","0","true"
"2302","23.990674472000098","0","true"
"2303","23.98974793200009","0","true"
"2304","23.988820012000108","0","true"
"2305","23.986892236000067","0","true"
"2306","23.984968516000077","0","true"
"2307","23.983043472000084","0","true"
"2308","23.991121132000085","0","true"
"2309","24.009200570000083","0","true"
"2310","24.007276072000074","0","true"
"2311","24.005350584000073","0","true"
"2312","24.01442567800006","0","true"
"2313","24.02349999400008","0","true"
"2314","24.032573994000078","0","true"
"2315","24.040649936000083","0","true"
"2316","24.0387237380001","0","true"
"2317","24.04779923400008","0","true"
"2318","24.0568742540001","0","true"
"2319","24.0649502540001","0","true"
"2320","24.063024122000076","0","true"
"2321","24.071102160000066","0","true"
"2322","24.078179810000062","0","true"
"2323","24.075255238000086","0","true"
"2324","24.092333838000076","0","true"
"2325","24.109413818000117","0","true"
"2326","24.106489842000087","0","true"
"2327","24.103565842000087","0","true"
"2328","24.11064522600008","0","true"
"2329","24.13772698200011","0","true"
"2330","24.15480840600008","0","true"
"2331","24.162885206000084","0","true"
"2332","24.170963640000085","0","true"
"2333","24.18904366000009","0","true"
"2334","24.21612554200009","0","true"
"2335","24.21320161000006","0","true"
"2336","24.210278594000098","0","true"
"2337","24.22835653200009","0","true"
"2338","24.235434928000103","0","true"
"2339","24.25251564800008","0","true"
